segment_id,name,distance,average_grade,maximum_grade,elevation_high,elevation_low,total_elevation_gain,start_latitude,end_latitude,start_longitude,end_longitude,climb_category,city,state,country,effort_count,athlete_count,athlete_segment_stats,map
2911,Galbraith,963.774,10.0,42.2,561.5,464.0,96.329,48.70564,48.708208,-122.399019,-122.392633,1,Bellingham,WA,United States,50016,6595,"{'effort_count': 2, 'pr_elapsed_time': '0:10:21', 'pr_date': '2018-07-16'}","{'id': 's2911', 'polyline': 'gyghHz`ajVVgBHuA?}AMeBm@aEMqBE_@_@i@O_@c@}Ao@_Bg@c@e@i@MWOi@Ca@FgA?k@Gm@Se@Q[GQ[UGI`@D?@a@VG`@NrBG^GTA^Ib@c@bAYZQFMMBAC_@LqAB}@M[SEOLBFFCGGTXQUBHDCKGFFCGCW', 'summary_polyline': None}"
103937,Kokopelli Trail - first climb,1637.02,5.2,13.7,1439.9,1354.4,88.421,39.174867,39.169844,-108.829315,-108.844631,1,Fruita,CO,United States,44188,16040,"{'effort_count': 7, 'pr_elapsed_time': '0:09:03', 'pr_date': '2014-10-25'}","{'id': 's103937', 'polyline': '{ibnFfvfwSn@EVh@FXJPBVxAbGHfAIzAY|DNfBBLPd@XNRf@`@vAz@f@ZV~@RVhAN|@CrB^tAVzFW`Cm@b@UV]~B\\dB|@zE~AnBdCrCjAzA|@bBhArCdAbC', 'summary_polyline': None}"
134907,Waterton-Indian Creek,4378.83,6.2,21.7,2352.0,2081.4,279.743,39.398295,39.38379,-105.112057,-105.106758,2,Sedalia,CO,United States,2851,1078,"{'effort_count': 1, 'pr_elapsed_time': '0:55:39', 'pr_date': '2017-10-07'}","{'id': 's134907', 'polyline': 'i~moFjup`SxAe@n@FXA|Co@ZAt@Bh@MnAf@TBp@d@XD\\?LERDF?PAb@S~@Wx@gAr@DdATdAY`A_@hAK|AQl@ABG^UH@FAN@DDRd@KdB@VdAlC?VJLnAJjABNAdBJ\\HJJT@VN`AFLQz@InA@NEPKbAUf@?d@Q@GZ_@F?MOu@QLKTK~ALlA^pADnAJXHz@B`AXhABlA[JIDIF_@v@_At@s@j@OH]t@iAPa@TY`Aw@n@eALi@Vo@t@eArA_ApBcCfAeDt@_AhBkC|@mDB}AAcBRyDAWHK?U}@}D_@sA]uAO{AD{AMG_@TQ]}AzAkAXa@d@C^PPXx@D\\qAzAg@h@g@Va@jBc@l@GD@Nf@GVA^JiAXgBl@iAVa@AVj@`Bf@DP{@T}@lBFN@zAk@hAc@b@w@N_@^YRk@FYM@c@', 'summary_polyline': None}"
402757,Newport Coast (Easy side),2843.99,4.0,23.1,183.3,69.8,112.474,33.6323073,33.6089311,-117.8308219,-117.8259667,1,Irvine,CA,United States,24577,3466,"{'effort_count': 1, 'pr_elapsed_time': '0:16:36', 'pr_date': '2013-12-29'}","{'id': 's402757', 'polyline': '{xglEtydnUhCIr@?n@Ez@Cx@Dn@Hj@Jf@Nz@Zb@Tx@p@h@\\dBdBt@j@v@v@LJLDZKhJoNfA{A|@aAlAcAnAw@dBu@hAc@l@Kb@W~Ae@pIeDj@Cd@IxAu@rAg@lAYhBWbBKpBGzi@eAxBArABrAFz@J', 'summary_polyline': None}"
413121,Newport Coast Road (West Side),2770.85,5.6,10.6,200.1,46.3,151.888,33.5839993,33.5989484,-117.8476897,-117.8338178,1,Newport Beach,CA,United States,95820,10697,"{'effort_count': 1, 'pr_elapsed_time': '0:15:29', 'pr_date': '2013-11-05'}","{'id': 's413121', 'polyline': '}j~kE`chnUOWc@sA[mAUqAMoBCwA@s@J}AJy@lDcSNgBFuA?kAE_BKwAOkA[cBq@wBeA{Bm@aAs@}@{@y@_As@o@a@gAg@{@YeAWyASaAEwA?ei@lAkCDi@Cw@@cCW}@QuBk@sBw@WMaBgAs@k@EI', 'summary_polyline': None}"
438773,Collarbone to Mack Ridge,1905.19,8.8,22.5,1568.1,1399.7,170.339,39.219156,39.208296,-108.883415,-108.891207,2,Mack,CO,United States,556,420,"{'effort_count': 1, 'pr_elapsed_time': '0:24:23', 'pr_date': '2016-03-22'}","{'id': 's438773', 'polyline': 'u~jnFjhqwSIf@@^N`@^Rv@VhADXTTDXGXMx@s@XOJNAhAH\\VLpBX\\TnApAzDlCtA|@r@XrA|@`@PdAJr@d@rAf@r@\\VX^fAF^JzA?p@Nd@Th@Jl@@^SzAGr@Br@Hv@Rl@^Xr@V^b@Gn@o@x@Ip@HhBDT`@`@b@CNIZUR[H[EiAPQ\\GjA?h@N`BMj@WzAeALE~AgA', 'summary_polyline': None}"
589769,Borrego/Mustard,3417.68,5.7,25.0,449.1,253.4,207.164,33.683236,33.6963032,-117.6626862,-117.6407394,2,Foothill Ranch,CA,United States,169322,10670,"{'effort_count': 1, 'pr_elapsed_time': '0:27:28', 'pr_date': '2014-04-20'}","{'id': 's589769', 'polyline': 'ewqlEx~cmUYi@[[a@[[c@e@eAm@ESIa@Ey@i@i@g@g@{@Qg@Iu@iAaD]a@_@Qs@Qa@Yw@mA[Qk@Mc@a@aB[k@GcAPgCGkABgBS[U[_@g@gBc@_@w@kAQa@SmA_@s@MGg@o@G_@Y]E]DUWYm@cAIYUUOGWOEa@[k@?aAG_@KYSSg@Y_@YCGWG[Oq@K_Bo@UAs@[YGa@i@YIc@F[?OOQe@E[Se@SUqAWaAk@]Ca@Hg@UmADSIEW@m@SKm@Ve@Aa@Y]i@WqAUIGSi@c@_@MY[Om@?e@Ec@UWQ_@Fo@KS_@[K_@JuAFi@^cB@]ImAHw@Bw@Sk@?]NUJg@?a@D]fAsA^k@TU~@k@NUJ[NSNMR?dAXZCVSn@kAv@mBH]JgA@c@Iy@F[d@c@NQ@]', 'summary_polyline': None}"
609371,Lookout Mountain (Gate-BB Grave),7361.19,5.4,31.1,2230.3,1843.0,0.0,39.740329,39.731674,-105.227683,-105.239256,3,Golden,Colorado,United States,184889,19778,"{'effort_count': 6, 'pr_elapsed_time': '0:33:14', 'pr_date': '2016-02-13'}","{'id': 's609371', 'polyline': '_xpqF`hgaS\\QHDFJCNSb@Ul@Q`AY|BA\\Dl@Rt@PdA@f@E\\IRKJuAr@UXSr@SpAYr@U\\o@r@yAdAw@p@gAlAS^Kb@An@Jx@Nz@?h@SVIBa@EcBy@g@Oq@Ac@Je@^S`@G^?v@Bj@R`B@ZKZKB[C{@g@a@Oa@I]A]Bk@R_@\\{@nAYXSNa@LaACWHGDU\\Mj@EvAKd@[`@UDcC@_@Dk@PUNOPIN]hAm@xAEN@~@NxAHb@P^x@hAXv@XdBNnAB|@Eh@]bBI~@CvAO|B?HJ^H@Z[p@iEb@gBFg@D}ABERAHV@n@Ct@GvAOnB@LPVJ?RODYHwAh@wCDq@@g@C_AQu@eAcBQi@Gg@@oAFe@HUVWXGn@Bl@@XIbAo@VIZAn@Db@EZQnAiA\\SRGZC`@@ZFzAXh@PPNZd@^^\\NnA^XFZ@\\OJKz@_B`@WPAJ@NDx@t@|Af@`@`@Vp@FTnA|GRp@Xh@pAlAX`@ZZRFV@^El@QTCJ@\\JdAz@`@`@V^x@tA\\r@xApDX^LHLBJ?VGPM`AeAf@e@p@e@d@Sd@?pANfDVpAArAI\\?JL@LEHKJYDm@Ec@BM`@JPVHr@A`@BDF@PEJSJq@Ae@I]CwBFoBPWFW`@?LHPVLT?fAM`@@d@LzAz@VFZBn@Cr@Un@_@hBoBZ_@Rk@Jo@L{BLs@HWLSn@e@LMHg@Si@u@s@i@]uAo@]WK]IiBWgBDe@Z{@?g@GKSQm@S_Ag@cBc@U[C_@H{AHe@N]jCoDh@m@POVKTGt@Ah@Br@JPFHHXf@DRBPAr@ShCCp@@h@', 'summary_polyline': None}"
609567,The Luge w/Climb at the End,1955.38,-10.0,19.6,633.6,437.1,21.6296,33.6942651,33.6864254,-117.5966073,-117.6051856,0,Silverado,CA,United States,94569,9791,"{'effort_count': 1, 'pr_elapsed_time': '0:16:41', 'pr_date': '2014-04-20'}","{'id': 's609567', 'polyline': 'c|slExawlUZ_@p@i@b@W^CZ[VMXILCl@JJ?|@Vv@\\HTDbALd@E^?ZNn@XJHXCl@Yb@Kh@?\\Pn@\\h@RYZQPPEt@_Ab@FRRCZ?ZVl@FHFb@p@F`@N^ZTP?XRNb@Fb@VBXAd@d@ZJ`@Il@CZ\\lA`@XAXK`A`@r@p@V`@POXGJi@Xy@NMXJL`@AdAHj@TP?HS?CJ\\TMJELv@h@Xp@WD@BJh@B^TX`@Pd@ZBRWZOFYB_@LEFBdALp@Br@At@ODOAA@Kb@Jr@LJt@]DG', 'summary_polyline': None}"
609684,Rockit DH,2091.24,-7.6,6.1,238.5,79.9,8.65161,33.5770336,33.5645743,-117.7554736,-117.7461833,0,Laguna Beach,CA,United States,82477,10282,"{'effort_count': 2, 'pr_elapsed_time': '0:09:57', 'pr_date': '2016-04-22'}","{'id': 's609684', 'polyline': 'm_}kEvbvmUHm@\\_A|@qBdAeAz@_@dAq@zAsBj@mAp@y@n@KdAFRDh@Dd@CnAD\\B~Ab@J?vAOrAAr@Qz@_@PCbADn@C~@ObA?n@ONWH]HMr@s@NY^UdBm@TE^Q|@s@j@w@Dm@HKNDZK^SXk@NOTg@DUEI@QPMj@SVa@RQX_@JGn@m@fAe@XBlA[d@AREHWDGh@GTK`@EX_@d@[v@WLW?MFsASUi@@gAEg@K}Au@', 'summary_polyline': None}"
611307,Borrego Trail (Whiting),2362.35,3.1,20.5,323.1,245.8,118.723,33.6818043,33.6973845,-117.6644828,-117.6508013,0,Foothill Ranch,CA,United States,174512,11006,"{'effort_count': 1, 'pr_elapsed_time': '0:14:51', 'pr_date': '2014-04-20'}","{'id': 's611307', 'polyline': 'gnqlE`jdmUQUCMk@gAWg@]a@iBwAQWUe@o@iAgAcAS]Yq@SOW@_@MQAa@ScAcAc@k@_@u@K{@_@{@Ou@OYq@{@oA]kAaBsAg@[YiB_@_@CU?UHi@Fg@IwDC_AKk@e@iA}BGGSI_@m@QS[o@McAQm@]]OSUa@GWU[G[BOa@e@y@iBg@OOg@S}@E_A@a@c@m@YYe@SACe@OUM}@IcBo@a@Cm@_@QCSY[Ya@Ac@NSSQg@K]C_@EUoAKc@QiAm@a@DOH[Mg@Gc@@_@EGY', 'summary_polyline': None}"
611309,Cactus Hill Trail,755.031,-8.0,17.6,435.6,366.9,8.17126,33.6956376,33.693404,-117.6408231,-117.6346847,0,Foothill Ranch,CA,United States,190388,10045,"{'effort_count': 1, 'pr_elapsed_time': '0:04:19', 'pr_date': '2014-04-20'}","{'id': 's611309', 'polyline': 'udtlEdv_mUFSB]Cc@b@y@Na@T{@Hm@JqACg@Je@H{@Pq@LcA^oADw@`@m@r@u@\\?BTIP@PPMx@qAXGA]OS@]PQ`@}@NsAKoA', 'summary_polyline': None}"
611901,Modjeska Grade (Road),714.16,10.5,16.6,498.1,423.1,72.0989,33.6972409,33.7025318,-117.633018,-117.636422,0,Silverado,CA,United States,112842,11175,"{'effort_count': 1, 'pr_elapsed_time': '0:08:08', 'pr_date': '2014-04-20'}","{'id': 's611901', 'polyline': 'wntlEje~lUa@A]Ja@Z}@hBWXUJqBh@a@L[P{AlAWRYd@Qb@YnAQX_@Ng@?e@Og@G[@}@L_AV{@X_@TkAbA', 'summary_polyline': None}"
612145,Newport Coast (Easy side),2340.29,4.0,6.0,183.2,89.4,92.331,33.629074,33.610252,-117.83128,-117.825753,1,Irvine,CA,United States,29373,3783,"{'effort_count': 1, 'pr_elapsed_time': '0:13:47', 'pr_date': '2013-12-29'}","{'id': 's612145', 'polyline': 'udglEn|dnUVp@jBdCl@p@p@b@hAKjJsN\\e@rB{Bt@o@d@W~Ao@tBcA~BaAzQyGp@QhCi@hD[~FIve@aAz@?', 'summary_polyline': None}"
612733,Turtle Ridge - Newport Coast (Backside),3014.81,4.0,6.3,189.3,69.5,119.241,33.63355,33.608762,-117.830894,-117.826051,1,Irvine,CA,United States,28860,3880,"{'effort_count': 1, 'pr_elapsed_time': '0:17:10', 'pr_date': '2013-12-29'}","{'id': 's612733', 'polyline': 'u`hlEbzdnUtMa@|ACnAJ`APhA^hAl@HLfAz@fBjBZTjAhA^LXQdKwOn@y@rBmBn@a@xBmA~Am@ZCv@[NKtDsAvJuDf@GpCw@zAUdBO`o@qAvA?vADt@D|B^', 'summary_polyline': None}"
613076,Organ Pipes,968.048,9.2,155.8,285.6,196.7,91.3252,33.5933845,33.5993408,-117.8012902,-117.794988,1,Laguna Beach,CA,United States,11847,2773,"{'effort_count': 4, 'pr_elapsed_time': '0:08:30', 'pr_date': '2015-11-28'}","{'id': 's613076', 'polyline': 'se`lE`a_nU?WGSBCGDNE?BD?BE@Gg@mAk@kAa@kAIYGg@GUIeAGY_@yAW]q@o@Yk@c@o@OMG?HCCDM@eBk@m@Im@MmBu@wBwA_@]SYi@g@mAy@aBo@s@e@q@]q@e@', 'summary_polyline': None}"
616401,"07/04/10 Laguna Beach, CA",1237.3,6.8,34.8,258.1,174.2,99.16,33.5948296,33.6024591,-117.7759413,-117.7811668,1,Laguna Beach,CA,United States,44919,5647,"{'effort_count': 2, 'pr_elapsed_time': '0:08:38', 'pr_date': '2014-11-28'}","{'id': 's616401', 'polyline': 'un`lEtbzmUQGKNU|@ONo@\\YJ_@@WN]fA]LqAnAUn@]fBSl@U`@mCtCg@b@a@b@qA|A[f@a@z@i@n@m@Ra@RUXWTSBMCKKGQQA}@v@OX_@d@{@TSHUNST[r@UJUIYEQ@mA_@QM?k@JeAAg@MWi@c@', 'summary_polyline': None}"
616934,No Dogs,1207.8,8.1,13.4,162.6,64.5,97.093,33.566822,33.5733221,-117.8196396,-117.8143695,1,Laguna Beach,CA,United States,11649,2825,"{'effort_count': 4, 'pr_elapsed_time': '0:10:11', 'pr_date': '2015-11-28'}","{'id': 's616934', 'polyline': 's_{kEvsbnUFc@?y@[wAAc@DcBD{@@{@E[Wo@AYBq@E[O]cAcAU_@?EJS^c@KW}@k@SS]{@]K{@Iq@[OSAgAOa@WS[O[I_@EcABc@F}@Bg@Na@BWE[DUTy@l@oACc@I]B_@VY`@a@Tc@Fk@B[C]Oe@a@', 'summary_polyline': None}"
619844,Newport Beach - Ridge Park Rd Ascent to Signal Peak,1642.94,10.7,27.3,342.1,166.1,192.22,33.6055436,33.6064246,-117.8270689,-117.81042,2,Newport Beach,CA,United States,32336,4003,"{'effort_count': 3, 'pr_elapsed_time': '0:13:10', 'pr_date': '2015-11-25'}","{'id': 's619844', 'polyline': 'sqblEdbdnULSXgAL{@RaCl@{MEmAOcAUy@a@y@e@o@oBoBe@q@Yk@[gAM{@CoAD}@nB{MBaACkAKaA_AgF_@mCQgCGaBAmBDwAHkAJkA^kC', 'summary_polyline': None}"
624726,Climb out of Side Winder,697.95,4.5,170.2,281.0,249.6,31.2,44.564109519124,44.5632194448262,-71.985014397651,-71.9833524338901,0,Lyndon,VT,United States,27753,10274,"{'effort_count': 1, 'pr_elapsed_time': '0:07:30', 'pr_date': '2018-08-04'}","{'id': 's624726', 'polyline': 'u|~nGjqjvLJDZMJ@J\\AFKDGHFJHDJHJXFADWHOFDJ`@DDd@[NL@NHBNAFFNEBOLEb@\\RSAYO_@GKAKg@e@GF]OYg@@DXARETBLAh@RDEBQGKa@S_@IMIk@y@_@u@l@p@XRb@BPGSJG?USS[e@_A?m@FO', 'summary_polyline': None}"
624878,"09/05/10 Irvine, CA",2388.46,9.1,63.1,264.1,47.2,228.87,33.571078,33.5756252,-117.8098913,-117.7938666,2,Laguna Beach,CA,United States,36738,4616,"{'effort_count': 4, 'pr_elapsed_time': '0:20:56', 'pr_date': '2017-05-29'}","{'id': 's624878', 'polyline': 'ez{kEzv`nUTJ\\TXL\\HZBrBEj@Br@VZKL[?w@Iu@Ai@Oe@SUu@QMAYOBB@AHJMIHAM@HEC?@?CEICo@e@KCq@AWKc@gASU]Ca@?[IyAg@UKUYK[Ca@?kA@a@LYd@m@DMOOQEQSMUUeB?_AG]WSSU[KOUCc@De@Jc@Ri@l@y@t@oAtAoHj@_C?m@I{AFe@Re@p@u@N_@Lc@Hs@Ea@MYWWUM_A[m@c@_BaBe@o@g@eAUgAC_AOw@c@cAc@iAS{@Uo@UWUKu@CeBSkAk@_B]s@[MSUi@', 'summary_polyline': None}"
625217,Marguerite climb,817.925,4.6,19.7,88.0,43.0,44.52,33.599824,33.603705,-117.867296,-117.860604,0,Corona Del Mar,CA,United States,33070,4753,"{'effort_count': 10, 'pr_elapsed_time': '0:03:33', 'pr_date': '2014-11-24'}","{'id': 's625217', 'polyline': '{malEr}knUeAeAe@_@q@_@qB_A{@k@cAcAi@u@Q_@Uk@Ok@Mm@Iy@EeBFmBAaBCi@UwAU}@Wq@k@eA_AgAiAw@', 'summary_polyline': None}"
625425,"09/09/10 Golden, CO",1765.34,5.4,13.4,2214.4,2118.3,107.36,39.7006165,39.6918685,-105.2448617,-105.2454604,1,Golden,CO,United States,5561,2250,"{'effort_count': 1, 'pr_elapsed_time': '0:10:04', 'pr_date': '2016-06-21'}","{'id': 's625425', 'polyline': 'y_iqFlsjaSl@lAHVx@nF?tAGpAA`AJlAx@zD\\n@^RxAb@rAZpAPh@SHe@Kg@k@aBCWAi@NmEDq@Po@`@YdBq@v@Ij@TNTfA`Dl@x@`@Fd@Sb@_@z@_@z@W^Gp@F|@pAj@P\\Id@g@LI~@MjBK`@ODc@_@_CNm@h@a@hAeAPU\\o@', 'summary_polyline': None}"
625906,"09/13/10 Golden, CO",2044.82,5.2,15.4,2356.4,2250.3,105.57,39.7126516,39.7103412,-105.2726483,-105.2925683,1,Golden,CO,United States,16133,4735,"{'effort_count': 1, 'pr_elapsed_time': '0:10:50', 'pr_date': '2017-06-25'}","{'id': 's625906', 'polyline': 'akkqF`apaSbADz@O^Q~AqAx@w@f@ALTz@lBh@nBd@lB^zBNrAj@nHz@zMJbCDnBCbBqAjc@GjCCdD@bGCbCItBSpCUfB_AjF', 'summary_polyline': None}"
627254,I think I can to fence line,2190.51,1.9,19.3,275.6,230.4,73.0601,33.5727471,33.5882447,-117.796408,-117.7852624,0,Laguna Beach,CA,United States,44694,5386,"{'effort_count': 4, 'pr_elapsed_time': '0:09:34', 'pr_date': '2015-11-24'}","{'id': 's627254', 'polyline': 'sd|kEpb~mUEWUu@Ug@w@iCSg@OS[KkCS]ISO_A]s@Ma@Kk@a@OQOi@?gADy@M_AYc@UM_@Mq@e@kAsBg@o@Y[iAs@{@e@w@Yk@_@uAs@u@i@}@_Aw@Ya@GgAMkAEm@Ge@MkBaAgCo@i@Ws@g@qAe@YAgBHm@N]B]Jc@DcBYsFoAaAOw@Ue@Ym@cAu@_Bq@}AMOq@uA[e@KUYiA', 'summary_polyline': None}"
